behavior,util
search,0.3
create_search,-0.1
edit_search,-0.05
delete_search,-0.1
win_opportunity,0.0006
advance_stage,0.5
add_competitor,-0.1
disqualify_opportunity,-0.5
lose_opportunity,-0.0002
quote,0.5
create_opportunity,0.3
add_contact,0.3
edit_contact,-0.05
add_lead,0.6
unsub_lead,-0.3
edit_lead,-0.05
email_lead,0.2
call_lead,0.2
create_list,-0.2
delete_list,-0.2
email_list,0.5
meeting,0.5
schedule_meeting,0.1
edit_meeting,-0.1
cancel_meeting,-0.25
mrr,-0.00005
users,0
